    Updating crates.io index
     Locking 51 packages to latest compatible versions
      Adding atomic_refcell v0.1.14
      Adding cfg-expr v0.20.9
      Adding equivalent v1.0.2
      Adding futures-channel v0.3.34
      Adding futures-executor v0.3.34
      Adding futures-macro v0.3.34
      Adding futures-sink v0.3.34
      Adding gio-sys v0.20.10
      Adding glib v0.20.12 (available: v0.22.9)
      Adding glib-macros v0.20.12
      Adding glib-sys v0.20.10
      Adding gobject-sys v0.20.10
      Adding gstreamer v0.23.7 (available: v0.25.3)
      Adding gstreamer-app v0.23.5 (available: v0.25.2)
      Adding gstreamer-app-sys v0.23.5
      Adding gstreamer-base v0.23.6
      Adding gstreamer-base-sys v0.23.6
      Adding gstreamer-sys v0.23.6
      Adding hashbrown v0.17.1
      Adding heck v0.5.0
      Adding indexmap v2.14.2
      Adding itertools v0.14.0
      Adding muldiv v1.0.1
      Adding num-integer v0.1.47
      Adding num-rational v0.4.2
      Adding option-operations v0.5.0
      Adding paste v1.0.15
      Adding pkg-config v0.3.34
      Adding proc-macro-crate v3.5.0
      Adding serde_spanned v1.1.1
      Adding system-deps v7.0.8
      Adding target-lexicon v0.13.5
      Adding thiserror v2.0.20
      Adding thiserror-impl v2.0.20
      Adding toml v1.1.5+spec-1.1.0
      Adding toml_datetime v1.1.1+spec-1.1.0
      Adding toml_edit v0.25.13+spec-1.1.0
      Adding toml_parser v1.1.3+spec-1.1.0
      Adding toml_writer v1.1.2+spec-1.1.0
      Adding version-compare v0.2.1
      Adding windows-sys v0.59.0
      Adding windows-targets v0.52.6
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_msvc v0.52.6
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_msvc v0.52.6
      Adding winnow v1.0.4
   Compiling media-agent v0.1.0 (/home/lytv/media-agent-build/services/media-agent)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.34s
     Running unittests src/lib.rs (target/debug/deps/media_agent-b010b5cc06662638)

running 266 tests
test adapters::gstreamer::switch_graph::tests::switch_graph_rt_05_program_arc_lifecycle_declared_boundary_release ... ok
test audio::tests::audio_role_frozen_vocabulary_snapshot ... ok
test audio::tests::audio_semantics_rt_01_provider_independent_same_media_same_stream ... ok
test audio::tests::audio_semantics_rt_01_unknown_throughout_never_defaults_program ... ok
test audio::tests::audio_semantics_rt_01_route_intent_has_no_pipeline_refs ... ok
test clock::tests::clock_semantics_01_frozen_state_vocabulary_complete ... ok
test clock::tests::clock_semantics_01_public_surface_has_no_decision_apis ... ok
test custody::tests::custody_01_attribute_identity_correlation ... ok
test custody::tests::custody_02_no_failure_snapshot_is_none_with_initial_masters ... ok
test clock::tests::clock_semantics_01_unknown_domain_is_legal_and_fully_unknown ... ok
test custody::tests::custody_03_shared_pipeline_failure_yields_failed ... ok
test custody::tests::custody_05_cross_pipeline_fault_does_not_pollute_other_snapshot ... ok
test custody::tests::custody_06_deterministic_and_c_prime_unreachable ... ok
test custody::tests::custody_07_observations_from_events_extraction_rules ... ok
test event_intake::tests::intake_01_sole_drain_owner_returns_batch_to_caller ... ok
test event_intake::tests::intake_02_custody_accumulates_exactly_once_across_drivers ... ok
test event_intake::tests::intake_04_driver_local_fold_partition_semantics_unchanged ... ok
test events::tests::default_mapper_classifies_faults_and_drops_noise ... ok
test event_intake::tests::intake_03_production_chain_identity_reaches_custody ... ok
test events::tests::event_kind_matches_serde_tag ... ok
test events::tests::default_mapper_identity_carrying_vs_identity_less ... ok
test events::tests::fanout_dual_log_same_order_and_content ... ok
test events::tests::fanout_drop_counters_independent_per_log ... ok
test events::tests::event_roundtrips_through_serde ... ok
